类型,名称,风险,平台A,平台B,到期时间,滚动,开始日期,初始金额,二次买入,二次金额,收益金额,投资天数,收益率,年化收益,复利年化,利息发放,交易记录,默认顺序,美元汇率,港元汇率
基金,国投瑞银中证500指数量化增强A,中高,,1900,可赎,,2024/5/15,1800,,100,231,5.56,8.79,8.98,,,28,,
美股,能源指数ETF-SPDR XLE,高,1800,,可赎,,2024/4/1,1600,,200,276,12.50,16.53,16.89,,,29,,
基金,兴全中证800六个月持有期指数增强A,中高,,1600,可赎,,2024/6/1,1520,,80,215,5.26,8.93,9.13,,,30,,
债券,富国天利增长债券C,中低,,1500,可赎,,2024/6/15,1485,,15,200,1.01,1.84,1.88,,,31,,
基金,富达基金-环球股息优势基金A-MINCOME(G)-HKD,中,,1300,可赎,,2024/7/1,1250,,50,185,4.00,7.89,8.06,,,32,,0.9157
个人养老金,兴全安泰积极养老五年持有（FOF）Y,中高,,1300,可赎,,2024/6/1,1220,,80,215,6.56,11.12,11.37,,,33,,
ETF,中证500ETF嘉实,高,,1200,可赎,,2024/7/1,1100,,100,185,9.09,17.94,18.33,,,34,,
债券,工银产业债券A,中低,,1200,可赎,,2024/7/1,1185,,15,185,1.27,2.50,2.55,,,35,,
债券,嘉实稳祥纯债债券C,中低,,1200,可赎,,2024/7/15,1185,,15,170,1.27,2.73,2.79,,,36,,
基金,鹏华中证500指数增强C,中高,,1100,可赎,,2024/7/1,1030,,70,185,6.80,13.42,13.71,,,37,,
基金,天弘纳斯达克100指数（QDII）C,中高,,900,可赎,,2024/8/1,840,,60,154,7.14,16.92,17.30,,,38,,
基金,摩根港股红利指数A,中高,,900,可赎,,2024/8/1,850,,50,154,5.88,13.94,14.25,,,39,,
基金,易方达科技创新混合,中高,,800,可赎,,2024/8/1,750,,50,154,6.67,15.81,16.17,,,40,,
基金,易方达创业板ETF联接C,高,,700,可赎,,2024/8/15,660,,40,139,6.06,15.92,16.28,,,41,,
基金,广发科创50ETF发起式联接C,高,,550,可赎,,2024/9/1,520,,30,123,5.77,17.12,17.51,,,42,,
个人养老金,广发创业板ETF联接Y,高,,400,可赎,,2024/9/1,380,,20,123,5.26,15.60,15.96,,,43,,
个人养老金,易方达中证红利ETF联接发起式Y,高,,400,可赎,,2024/9/1,380,,20,123,5.26,15.60,15.96,,,44,,
基金,易方达上证科创板芯片ETF联接A,中高,,400,可赎,,2024/9/15,380,,20,108,5.26,17.75,18.15,,,45,,
基金,华宝油气A（QDII-LOF）,中高,,300,可赎,,2024/10/1,280,,20,93,7.14,28.00,28.64,,,46,,
基金,易方达国防军工混合C,中高,,300,可赎,,2024/10/1,285,,15,93,5.26,20.65,21.12,,,47,,
基金,广发全球精选股票（QDII）A,中高,,300,可赎,,2024/10/1,280,,20,93,7.14,28.00,28.64,,,48,,
ETF,沪深300ETF中金,高,,300,可赎,,2024/10/15,285,,15,78,5.26,24.61,25.17,,,49,,
其他,其他（理财/国债/现金等）,低,,110000,可赎,,2024/1/1,105000,,5000,365,4.76,4.76,4.85,,,50,,
